10: {"codec":"opus","packet_time":20,"noise":null,"noise_level":0,"tx_loss":0,"tx_error":0,"tx_delay":0}
9: {"codec":"opus","packet_time":20,"noise":null,"noise_level":0,"tx_loss":5,"tx_error":5,"tx_delay":30}
8: {"codec":"opus","packet_time":20,"noise":null,"noise_level":0,"tx_loss":5,"tx_error":5,"tx_delay":60}
7: {"codec":"opus","packet_time":20,"noise":null,"noise_level":0,"tx_loss":10,"tx_error":10,"tx_delay":90}
6: {"codec":"opus","packet_time":20,"noise":null,"noise_level":0,"tx_loss":10,"tx_error":10,"tx_delay":120}
5: {"codec":"opus","packet_time":20,"noise":null,"noise_level":0,"tx_loss":15,"tx_error":15,"tx_delay":150}
4: {"codec":"opus","packet_time":20,"noise":null,"noise_level":0,"tx_loss":15,"tx_error":15,"tx_delay":180}
3: {"codec":"opus","packet_time":20,"noise":null,"noise_level":0,"tx_loss":20,"tx_error":20,"tx_delay":210}
2: {"codec":"opus","packet_time":20,"noise":null,"noise_level":0,"tx_loss":20,"tx_error":20,"tx_delay":240}
1: {"codec":"opus","packet_time":20,"noise":null,"noise_level":0,"tx_loss":25,"tx_error":25,"tx_delay":270}
0: {"codec":"opus","packet_time":20,"noise":null,"noise_level":0,"tx_loss":25,"tx_error":25,"tx_delay":300}
